Rk,G,Date,Age,Tm,Away?,Opp,Margin,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,PM
72,65,3/23/2018,27-251,POR,,BOS,L (-5),1,38:32:00,9,22,0.409,4,11,0.364,4,4,1,2,1,3,8,0,0,2,2,26,18.7,1
73,66,3/25/2018,27-253,POR,@,OKC,W (+3),1,38:26:00,6,19,0.316,1,7,0.143,11,11,1,5,2,7,5,3,0,2,1,24,21.3,16
74,67,3/27/2018,27-255,POR,@,NOP,W (+4),1,42:24:00,18,33,0.545,3,9,0.333,2,2,1,2,7,9,6,4,0,0,3,41,35.6,8
75,,3/28/2018,27-256,POR,@,MEM,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
76,68,3/30/2018,27-258,POR,,LAC,W (+9),1,38:10:00,5,16,0.313,2,10,0.2,5,6,0.833,1,6,7,11,0,0,2,2,17,14.8,9
77,69,4/1/2018,27-260,POR,,MEM,W (+15),1,32:36:00,7,15,0.467,2,8,0.25,11,11,1,1,2,3,9,2,0,0,0,27,28.9,37
78,70,4/3/2018,27-262,POR,@,DAL,L (-6),1,35:18:00,6,20,0.3,2,10,0.2,15,15,1,1,4,5,8,2,1,0,2,29,26.8,-4
79,,4/5/2018,27-264,POR,@,HOU,L (-2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
80,71,4/7/2018,27-266,POR,@,SAS,L (-11),1,35:04:00,11,22,0.5,6,12,0.5,5,5,1,2,1,3,5,0,0,7,0,33,20.2,-18
81,72,4/9/2018,27-268,POR,@,DEN,L (-6),1,40:20:00,8,22,0.364,2,10,0.2,7,11,0.636,1,3,4,3,1,0,3,3,25,11.7,-9
82,73,4/11/2018,27-270,POR,,UTA,W (+9),1,36:51:00,13,25,0.52,4,10,0.4,6,6,1,0,1,1,10,1,0,0,0,36,32,10
1,1,10/18/2018,28-095,POR,,LAL,W (+9),1,35:24:00,9,21,0.429,2,7,0.286,8,8,1,1,5,6,4,1,1,3,0,28,20.6,-8
2,2,10/20/2018,28-097,POR,,SAS,W (+13),1,30:16:00,9,15,0.6,3,6,0.5,8,8,1,0,2,2,9,0,0,0,0,29,29,18
3,3,10/22/2018,28-099,POR,,WAS,L (-1),1,40:32:00,7,21,0.333,2,10,0.2,13,15,0.867,0,8,8,8,1,0,5,1,29,19.9,1
4,4,10/25/2018,28-102,POR,@,ORL,W (+14),1,36:09:00,13,23,0.565,5,10,0.5,10,12,0.833,2,5,7,6,1,0,1,0,41,36.4,15
5,5,10/27/2018,28-104,POR,@,MIA,L (-9),1,36:52:00,15,28,0.536,5,11,0.455,7,7,1,2,5,7,6,0,0,1,3,42,33.3,-1
6,6,10/29/2018,28-106,POR,@,IND,W (+10),1,32:49:00,5,13,0.385,2,7,0.286,4,4,1,0,1,1,2,0,1,3,4,16,6.7,-13
7,7,10/30/2018,28-107,POR,@,HOU,W (+19),1,27:36:00,8,10,0.8,1,2,0.5,5,5,1,0,3,3,7,1,0,3,2,22,21.2,20
8,8,11/1/2018,28-109,POR,,NOP,W (+13),1,30:59:00,7,16,0.438,4,7,0.571,8,8,1,2,5,7,6,1,0,4,3,26,20.5,12
9,9,11/3/2018,28-111,POR,,LAL,L (-4),1,35:48:00,10,23,0.435,2,9,0.222,8,8,1,1,3,4,4,3,0,0,1,30,24.9,16
10,10,11/4/2018,28-112,POR,,MIN,W (+30),1,28:01:00,6,16,0.375,1,4,0.25,5,6,0.833,0,5,5,5,1,0,0,0,18,14.8,19
11,11,11/6/2018,28-114,POR,,MIL,W (+15),1,36:06:00,5,15,0.333,3,7,0.429,0,0,,1,5,6,3,0,1,2,2,13,6.7,12
12,12,11/8/2018,28-116,POR,,LAC,W (+11),1,34:57:00,11,25,0.44,3,7,0.429,0,0,,1,3,4,4,1,1,2,1,25,15.6,5
13,13,11/11/2018,28-119,POR,,BOS,W (+6),1,35:15:00,7,15,0.467,2,7,0.286,3,3,1,0,5,5,12,0,0,4,1,19,16.8,15
14,14,11/14/2018,28-122,POR,@,LAL,L (-9),1,37:31:00,8,23,0.348,3,9,0.333,12,13,0.923,1,7,8,11,0,1,2,2,31,26.1,-7
15,15,11/16/2018,28-124,POR,@,MIN,L (-16),1,36:35:00,5,18,0.278,1,7,0.143,5,6,0.833,2,4,6,5,0,0,5,2,16,5.3,-21
16,16,11/18/2018,28-126,POR,@,WAS,W (+10),1,38:03:00,12,29,0.414,3,10,0.3,13,15,0.867,2,4,6,5,1,0,1,2,40,29,17
17,17,11/20/2018,28-128,POR,@,NYK,W (+4),1,36:12:00,9,22,0.409,3,9,0.333,8,10,0.8,1,5,6,8,2,0,4,2,29,21.4,8
18,18,11/21/2018,28-129,POR,@,MIL,L (-43),1,30:47:00,5,12,0.417,1,6,0.167,11,13,0.846,0,4,4,5,0,2,4,2,22,16.1,-25
19,19,11/23/2018,28-131,POR,@,GSW,L (-28),1,34:45:00,9,24,0.375,3,7,0.429,2,3,0.667,0,2,2,8,2,1,2,1,23,15.9,-19
20,20,11/25/2018,28-133,POR,,LAC,L (-4),1,41:01:00,12,27,0.444,3,13,0.231,3,4,0.75,1,5,6,4,0,0,3,3,30,16.3,-13
21,21,11/28/2018,28-136,POR,,ORL,W (+3),1,37:22:00,13,22,0.591,10,15,0.667,5,7,0.714,0,8,8,4,2,1,3,2,41,34.1,15
22,22,11/30/2018,28-138,POR,,DEN,L (-1),1,39:44:00,6,16,0.375,3,8,0.375,0,0,,0,1,1,8,0,0,1,1,15,10.7,-4
23,23,12/2/2018,28-140,POR,@,SAS,L (-13),1,41:23:00,12,28,0.429,3,11,0.273,10,10,1,0,2,2,10,2,0,1,2,37,30,-7
24,24,12/4/2018,28-142,POR,@,DAL,L (-9),1,37:32:00,10,23,0.435,2,8,0.25,11,12,0.917,2,6,8,8,1,2,6,5,33,23.7,-12
25,25,12/6/2018,28-144,POR,,PHO,W (+22),1,27:42:00,8,14,0.571,3,5,0.6,6,7,0.857,1,4,5,8,1,1,4,1,25,22.8,31
26,26,12/8/2018,28-146,POR,,MIN,W (+8),1,36:11:00,8,16,0.5,4,9,0.444,8,9,0.889,1,7,8,6,1,0,3,1,28,24.2,15
27,27,12/11/2018,28-149,POR,@,HOU,L (-7),1,38:36:00,12,25,0.48,4,7,0.571,6,7,0.857,1,1,2,2,0,0,3,3,34,19.1,7
28,28,12/12/2018,28-150,POR,@,MEM,L (-9),1,38:07:00,4,18,0.222,1,5,0.2,5,7,0.714,1,6,7,3,2,0,4,2,14,4,-4
29,29,12/14/2018,28-152,POR,,TOR,W (+6),1,29:29:00,8,10,0.8,3,3,1,5,5,1,0,2,2,4,1,1,1,2,24,23.5,-4
30,30,12/17/2018,28-155,POR,@,LAC,W (+4),1,35:30:00,11,20,0.55,6,7,0.857,11,13,0.846,0,3,3,6,2,0,2,4,39,32.1,15
31,31,12/19/2018,28-157,POR,,MEM,W (+7),1,33:22:00,9,18,0.5,5,8,0.625,1,1,1,0,5,5,4,2,2,4,1,24,18.3,-11
32,32,12/21/2018,28-159,POR,,UTA,L (-30),1,34:02:00,7,16,0.438,4,8,0.5,1,2,0.5,3,1,4,2,3,2,4,0,19,14.4,-10
33,33,12/23/2018,28-161,POR,,DAL,W (+3),1,39:25:00,11,24,0.458,2,7,0.286,9,9,1,0,2,2,7,0,1,2,3,33,23.6,0
34,34,12/25/2018,28-163,POR,@,UTA,L (-21),1,34:18:00,9,21,0.429,2,5,0.4,0,0,,2,3,5,4,0,1,1,3,20,12.5,-13
35,35,12/27/2018,28-165,POR,@,GSW,W (+1),1,41:19:00,7,20,0.35,3,8,0.375,4,4,1,0,1,1,5,1,0,1,2,21,12.8,-1
36,36,12/29/2018,28-167,POR,,GSW,L (-10),1,38:43:00,14,23,0.609,6,13,0.462,6,7,0.857,1,1,2,5,1,0,3,5,40,29.6,3
37,37,12/30/2018,28-168,POR,,PHI,W (+34),1,27:11:00,6,10,0.6,3,6,0.5,0,0,,0,7,7,5,0,0,7,0,15,9,28
38,38,1/1/2019,28-170,POR,@,SAC,W (+5),1,41:54:00,8,21,0.381,1,9,0.111,8,8,1,1,5,6,6,1,0,5,0,25,15.9,10
39,39,1/4/2019,28-173,POR,,OKC,L (-2),1,35:39:00,7,19,0.368,1,8,0.125,8,9,0.889,0,0,0,8,2,0,4,4,23,14.1,-7
40,40,1/5/2019,28-174,POR,,HOU,W (+9),1,36:12:00,5,15,0.333,2,5,0.4,5,6,0.833,1,4,5,12,2,0,4,1,17,16,13
41,41,1/7/2019,28-176,POR,,NYK,W (+10),1,32:18:00,5,14,0.357,2,6,0.333,5,5,1,1,3,4,9,1,0,4,1,17,13.7,10
42,42,1/9/2019,28-178,POR,,CHI,W (+12),1,33:23:00,4,12,0.333,2,5,0.4,6,6,1,0,1,1,10,1,0,2,0,16,15.5,7
43,43,1/11/2019,28-180,POR,,CHO,W (+31),1,28:44:00,8,16,0.5,2,7,0.286,2,2,1,2,2,4,5,3,4,2,2,20,20.5,26
44,44,1/13/2019,28-182,POR,@,DEN,L (-3),1,38:00:00,8,21,0.381,2,10,0.2,8,8,1,1,3,4,7,0,0,2,1,26,18.6,-7
45,45,1/14/2019,28-183,POR,@,SAC,L (-8),1,36:54:00,11,27,0.407,4,12,0.333,9,9,1,1,2,3,5,1,0,6,1,35,19.9,6
46,46,1/16/2019,28-185,POR,,CLE,W (+17),1,32:00:00,11,19,0.579,4,6,0.667,7,7,1,0,2,2,6,0,0,0,2,33,28.1,23
47,47,1/18/2019,28-187,POR,,NOP,W (+16),1,36:35:00,8,20,0.4,2,9,0.222,6,8,0.75,3,2,5,8,1,0,2,0,24,19.7,16
48,48,1/21/2019,28-190,POR,@,UTA,W (+5),1,36:26:00,10,20,0.5,1,5,0.2,5,6,0.833,1,7,8,8,0,0,2,2,26,21.2,9
49,49,1/22/2019,28-191,POR,@,OKC,L (-9),1,40:24:00,12,24,0.5,2,10,0.2,8,8,1,1,4,5,8,5,0,5,4,34,27.9,3
50,50,1/24/2019,28-193,POR,@,PHO,W (+14),1,29:31:00,7,16,0.438,1,3,0.333,9,9,1,0,3,3,3,2,2,2,2,24,19.2,17
51,,1/26/2019,28-195,POR,,ATL,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
52,51,1/30/2019,28-199,POR,,UTA,W (+27),1,37:02:00,12,21,0.571,3,7,0.429,9,9,1,0,8,8,11,2,0,3,2,36,34.4,29
53,52,2/5/2019,28-205,POR,,MIA,L (-10),1,35:10:00,5,15,0.333,2,10,0.2,1,2,0.5,0,3,3,10,1,0,4,3,13,7.8,-16
54,53,2/7/2019,28-207,POR,,SAS,W (+9),1,36:01:00,10,20,0.5,0,7,0,4,4,1,0,2,2,9,5,0,2,2,24,23.1,9
55,54,2/10/2019,28-210,POR,@,DAL,L (-1),1,36:19:00,10,23,0.435,6,11,0.545,4,4,1,0,3,3,5,2,0,5,1,30,18.9,2
56,55,2/11/2019,28-211,POR,@,OKC,L (-9),1,36:49:00,9,22,0.409,3,8,0.375,10,11,0.909,1,6,7,6,2,1,4,4,31,22.6,8
57,56,2/13/2019,28-213,POR,,GSW,W (+22),1,31:38:00,9,15,0.6,6,8,0.75,5,6,0.833,1,2,3,8,0,0,0,1,29,28.2,8
58,57,2/21/2019,28-221,POR,@,BRK,W (+14),1,36:26:00,5,21,0.238,2,9,0.222,1,1,1,4,4,8,8,2,0,1,2,13,10.1,30
59,58,2/23/2019,28-223,POR,@,PHI,W (+15),1,29:38:00,5,10,0.5,1,5,0.2,6,6,1,1,5,6,8,1,0,1,1,17,19.4,24
60,59,2/25/2019,28-225,POR,@,CLE,W (+13),1,37:20:00,6,13,0.462,3,9,0.333,6,6,1,0,4,4,8,0,2,4,3,21,17.3,11
61,60,2/27/2019,28-227,POR,@,BOS,W (+5),1,37:17:00,13,28,0.464,3,10,0.3,4,4,1,3,4,7,4,1,0,1,2,33,23.9,9
62,61,3/1/2019,28-229,POR,@,TOR,L (-2),1,37:26:00,8,17,0.471,3,6,0.5,5,6,0.833,1,7,8,6,0,0,1,2,24,20.1,-9
63,62,3/3/2019,28-231,POR,@,CHO,W (+10),1,35:40:00,9,20,0.45,4,10,0.4,1,1,1,1,2,3,2,2,0,2,4,23,13.7,5
64,63,3/5/2019,28-233,POR,@,MEM,L (-9),1,36:51:00,8,18,0.444,3,10,0.3,5,5,1,1,1,2,8,0,0,5,4,24,14.6,-10
65,64,3/7/2019,28-235,POR,,OKC,L (-8),1,47:20:00,15,28,0.536,3,10,0.3,18,20,0.9,1,4,5,9,1,2,3,3,51,43,-5
66,65,3/9/2019,28-237,POR,,PHO,W (+7),1,29:16:00,4,11,0.364,2,4,0.5,8,9,0.889,0,2,2,9,0,0,0,2,18,17.6,19
67,66,3/12/2019,28-240,POR,@,LAC,W (+21),1,33:53:00,8,14,0.571,3,6,0.5,1,1,1,0,3,3,12,2,0,3,2,20,20.9,12
68,67,3/15/2019,28-243,POR,@,NOP,W (+12),1,35:04:00,8,18,0.444,4,9,0.444,4,4,1,2,2,4,7,2,0,2,0,24,21.5,10
69,68,3/16/2019,28-244,POR,@,SAS,L (-5),1,37:47:00,13,29,0.448,3,10,0.3,5,5,1,0,6,6,5,1,0,1,3,34,23,3
70,69,3/18/2019,28-246,POR,,IND,W (+8),1,40:10:00,9,16,0.563,4,9,0.444,8,9,0.889,0,2,2,15,3,1,6,3,30,29.6,17
71,70,3/20/2019,28-248,POR,,DAL,W (+8),1,30:11:00,9,18,0.5,6,12,0.5,9,10,0.9,2,3,5,12,2,0,1,1,33,34.9,24
72,71,3/23/2019,28-251,POR,,DET,W (+5),1,37:05:00,9,16,0.563,6,10,0.6,4,5,0.8,2,4,6,9,0,0,4,1,28,24.5,3
73,72,3/25/2019,28-253,POR,,BRK,W (+4),1,47:40:00,10,30,0.333,4,16,0.25,7,8,0.875,3,3,6,12,1,0,0,3,31,24.8,13
74,73,3/27/2019,28-255,POR,@,CHI,W (+20),1,28:27:00,3,12,0.25,1,6,0.167,4,4,1,1,5,6,7,0,0,1,1,11,9.5,20
75,74,3/29/2019,28-257,POR,@,ATL,W (+20),1,32:04:00,13,25,0.52,4,10,0.4,6,6,1,0,3,3,7,0,1,2,1,36,27.8,18
76,75,3/30/2019,28-258,POR,@,DET,L (-9),1,35:35:00,8,25,0.32,3,8,0.375,4,4,1,1,7,8,3,1,1,3,2,23,11.5,-12
77,76,4/1/2019,28-260,POR,@,MIN,W (+10),1,34:01:00,6,17,0.353,3,6,0.5,0,1,0,0,5,5,12,0,0,5,2,15,9.2,3
78,77,4/3/2019,28-262,POR,,MEM,W (+27),1,29:15:00,8,18,0.444,2,7,0.286,2,2,1,0,7,7,10,1,0,3,0,20,17.7,25
79,78,4/5/2019,28-264,POR,@,DEN,L (-9),1,39:18:00,3,14,0.214,0,6,0,8,9,0.889,0,4,4,8,0,0,2,3,14,8.6,5
80,79,4/7/2019,28-266,POR,,DEN,W (+7),1,37:36:00,9,19,0.474,5,11,0.455,7,7,1,1,5,6,5,0,0,1,1,30,24.6,11
81,80,4/9/2019,28-268,POR,@,LAL,W (+3),1,35:57:00,6,16,0.375,3,10,0.3,5,5,1,1,3,4,8,3,1,3,0,20,19.1,3
82,,4/10/2019,28-269,POR,,SAC,W (+5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
1,1,10/23/2019,29-100,POR,,DEN,L (-8),1,37:49:00,10,21,0.476,3,10,0.3,9,10,0.9,1,3,4,8,1,0,3,3,32,24.9,0
2,2,10/25/2019,29-102,POR,@,SAC,W (+10),1,34:02:00,12,20,0.6,3,7,0.429,8,8,1,0,5,5,5,3,0,3,4,35,29.2,23
3,3,10/27/2019,29-104,POR,@,DAL,W (+2),1,38:24:00,10,20,0.5,1,7,0.143,7,9,0.778,0,3,3,5,1,1,2,3,28,20.1,-1
4,4,10/28/2019,29-105,POR,@,SAS,L (-3),1,38:48:00,9,28,0.321,3,10,0.3,7,8,0.875,0,9,9,7,0,2,1,3,28,18.4,4
5,5,10/30/2019,29-107,POR,@,OKC,W (+3),1,38:12:00,7,19,0.368,4,9,0.444,5,6,0.833,1,6,7,13,2,0,1,2,23,23.9,9
6,6,11/2/2019,29-110,POR,,PHI,L (-1),1,39:04:00,11,16,0.688,8,11,0.727,3,3,1,0,5,5,9,2,0,7,1,33,28.6,7
7,7,11/4/2019,29-112,POR,@,GSW,L (-9),1,37:18:00,15,26,0.577,5,13,0.385,4,4,1,1,1,2,4,0,1,1,0,39,30.3,-11
8,8,11/7/2019,29-115,POR,@,LAC,L (-6),1,38:08:00,9,23,0.391,3,10,0.3,1,2,0.5,1,5,6,6,3,0,3,2,22,14.7,-3
9,9,11/8/2019,29-116,POR,,BRK,L (-4),1,40:21:00,19,33,0.576,7,16,0.438,15,15,1,0,4,4,5,0,0,2,1,60,46.8,4
10,10,11/10/2019,29-118,POR,,ATL,W (+11),1,44:16:00,8,17,0.471,3,9,0.333,11,12,0.917,1,6,7,6,1,1,4,2,30,24.5,7
11,11,11/12/2019,29-120,POR,@,SAC,L (-8),1,37:34:00,6,10,0.6,2,5,0.4,13,14,0.929,0,4,4,5,2,1,5,1,27,24,-11
12,12,11/13/2019,29-121,POR,,TOR,L (-8),1,36:57:00,2,12,0.167,2,7,0.286,3,3,1,0,1,1,10,0,2,2,3,9,6.9,-13
13,13,11/16/2019,29-124,POR,@,SAS,W (+5),1,40:19:00,4,19,0.211,1,9,0.111,13,13,1,2,4,6,6,1,0,2,3,22,14.9,18
14,14,11/18/2019,29-126,POR,@,HOU,L (-24),1,34:31:00,4,15,0.267,1,6,0.167,4,4,1,0,6,6,11,0,0,4,4,13,8,-19
15,,11/19/2019,29-127,POR,@,NOP,L (-11),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
16,,11/21/2019,29-129,POR,@,MIL,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
17,15,11/23/2019,29-131,POR,@,CLE,L (-6),1,36:30:00,7,20,0.35,4,9,0.444,5,6,0.833,3,5,8,8,0,1,4,2,23,16.5,-5
18,16,11/25/2019,29-133,POR,@,CHI,W (+23),1,27:15:00,4,10,0.4,1,4,0.25,4,4,1,0,2,2,12,2,0,1,0,13,17.6,12
19,17,11/27/2019,29-135,POR,,OKC,W (+17),1,29:38:00,7,15,0.467,5,9,0.556,8,8,1,1,4,5,5,1,0,1,3,27,23.5,28
20,18,11/29/2019,29-137,POR,,CHI,W (+4),1,36:41:00,9,18,0.5,3,11,0.273,7,9,0.778,0,2,2,6,0,0,4,1,28,18.6,-4
21,19,12/3/2019,29-141,POR,@,LAC,L (-20),1,29:54:00,5,15,0.333,2,9,0.222,4,5,0.8,0,2,2,7,1,0,2,2,16,10.8,-13
22,20,12/4/2019,29-142,POR,,SAC,W (+11),1,37:27:00,7,12,0.583,4,6,0.667,6,7,0.857,0,4,4,10,2,1,4,2,24,24.1,14
23,21,12/6/2019,29-144,POR,,LAL,L (-23),1,40:44:00,9,18,0.5,2,8,0.25,9,11,0.818,0,7,7,8,0,0,4,0,29,22.9,-10
24,22,12/8/2019,29-146,POR,,OKC,L (-12),1,38:34:00,8,24,0.333,2,12,0.167,8,8,1,0,3,3,7,1,0,3,3,26,15,-9
25,23,12/10/2019,29-148,POR,,NYK,W (+28),1,28:59:00,9,15,0.6,8,12,0.667,5,5,1,0,2,2,6,0,0,3,2,31,25.1,28
26,24,12/12/2019,29-150,POR,@,DEN,L (-15),1,37:33:00,5,16,0.313,2,9,0.222,1,2,0.5,1,1,2,11,1,0,2,0,13,11.1,-11
27,25,12/16/2019,29-154,POR,@,PHO,W (+1),1,36:47:00,9,21,0.429,3,8,0.375,6,7,0.857,0,1,1,5,0,0,4,4,27,13.7,10
28,26,12/18/2019,29-156,POR,,GSW,W (+10),1,37:16:00,9,20,0.45,2,8,0.25,11,13,0.846,1,4,5,13,1,1,3,1,31,29.1,11
29,27,12/20/2019,29-158,POR,,ORL,W (+15),1,36:26:00,13,21,0.619,7,13,0.538,3,3,1,0,3,3,6,1,0,5,1,36,27.2,28
30,28,12/21/2019,29-159,POR,,MIN,W (+7),1,38:02:00,10,25,0.4,3,12,0.25,6,9,0.667,0,3,3,7,1,1,3,0,29,18.8,5
31,29,12/23/2019,29-161,POR,,NOP,L (-8),1,36:53:00,6,21,0.286,0,10,0,6,6,1,0,3,3,7,2,0,3,1,18,10.1,-14
1,1,10/28/2015,25-105,POR,,NOP,W (+18),1,35:54:00,8,21,0.381,1,7,0.143,4,4,1,0,5,5,11,2,0,4,2,21,15.9,17
2,2,10/30/2015,25-107,POR,@,PHO,L (-18),1,36:50:00,7,20,0.35,3,8,0.375,7,7,1,0,3,3,6,0,0,7,4,24,9.3,-17
3,3,10/31/2015,25-108,POR,,PHO,L (-11),1,36:16:00,8,17,0.471,3,8,0.375,4,6,0.667,0,4,4,8,2,0,5,5,23,15.3,-8
4,4,11/2/2015,25-110,POR,@,MIN,W (+5),1,37:57:00,14,25,0.56,4,9,0.444,2,3,0.667,1,1,2,7,2,1,2,4,34,26.7,1
5,5,11/4/2015,25-112,POR,@,UTA,W (+16),1,40:07:00,14,27,0.519,5,11,0.455,2,2,1,0,4,4,3,1,0,6,3,35,18.8,10
6,6,11/5/2015,25-113,POR,,MEM,W (+19),1,32:35:00,9,18,0.5,7,11,0.636,2,2,1,1,0,1,5,0,1,0,0,27,22.9,24
7,7,11/8/2015,25-116,POR,,DET,L (-17),1,35:22:00,8,15,0.533,4,9,0.444,6,7,0.857,0,4,4,11,1,0,5,3,26,22,-15
8,8,11/9/2015,25-117,POR,@,DEN,L (-4),1,38:24:00,9,22,0.409,3,7,0.429,9,9,1,3,0,3,7,1,0,1,4,30,23.6,3
9,9,11/11/2015,25-119,POR,,SAS,L (-12),1,36:56:00,7,19,0.368,5,8,0.625,3,7,0.429,1,5,6,9,1,0,3,3,22,15.2,-4
10,10,11/13/2015,25-121,POR,@,MEM,L (-1),1,38:08:00,5,15,0.333,0,5,0,1,2,0.5,0,3,3,7,2,0,2,2,11,7.1,5
11,11,11/15/2015,25-123,POR,@,CHO,L (-12),1,36:34:00,9,25,0.36,1,9,0.111,4,5,0.8,2,6,8,5,1,0,5,0,23,11.4,-12
12,12,11/16/2015,25-124,POR,@,SAS,L (-13),1,41:58:00,10,21,0.476,1,4,0.25,6,6,1,1,6,7,6,1,1,3,4,27,20.1,-10
13,13,11/18/2015,25-126,POR,@,HOU,L (-5),1,40:49:00,6,19,0.316,1,6,0.167,10,10,1,0,3,3,2,2,0,6,1,23,10,-5
14,14,11/20/2015,25-128,POR,,LAC,W (+11),1,38:07:00,10,25,0.4,4,10,0.4,3,3,1,0,4,4,7,1,0,4,1,27,16.2,12
15,15,11/22/2015,25-130,POR,@,LAL,W (+14),1,36:35:00,12,25,0.48,3,10,0.3,3,3,1,0,6,6,13,2,1,2,1,30,28.5,22
16,16,11/24/2015,25-132,POR,,CHI,L (-5),1,39:30:00,4,22,0.182,0,6,0,11,13,0.846,1,9,10,8,0,1,2,4,19,10.5,-3
17,17,11/28/2015,25-136,POR,,LAL,W (+12),1,35:46:00,9,19,0.474,5,11,0.455,6,7,0.857,1,3,4,7,0,1,5,2,29,20.3,11
18,18,11/30/2015,25-138,POR,@,LAC,L (-15),1,16:58,3,8,0.375,1,4,0.25,0,0,,0,2,2,0,0,0,1,1,7,1.8,-14
19,19,12/1/2015,25-139,POR,,DAL,L (-3),1,41:15:00,10,24,0.417,3,7,0.429,2,2,1,3,5,8,10,1,0,4,5,25,17.8,-9
20,20,12/3/2015,25-141,POR,,IND,W (+12),1,35:08:00,6,15,0.4,5,9,0.556,9,9,1,0,3,3,9,1,1,5,2,26,21,12
21,21,12/5/2015,25-143,POR,@,MIN,W (+6),1,37:01:00,6,15,0.4,1,3,0.333,6,6,1,0,3,3,7,1,0,2,3,19,14.5,7
22,22,12/7/2015,25-145,POR,@,MIL,L (-2),1,38:04:00,8,19,0.421,3,8,0.375,4,4,1,0,5,5,7,0,0,4,2,23,14.5,-5
23,23,12/8/2015,25-146,POR,@,CLE,L (-5),1,39:10:00,14,27,0.519,4,9,0.444,1,1,1,1,5,6,6,0,0,4,2,33,21.3,-8
24,24,12/11/2015,25-149,POR,@,PHO,W (+10),1,35:26:00,8,21,0.381,1,7,0.143,1,2,0.5,0,5,5,7,0,0,3,2,18,8.7,8
25,25,12/12/2015,25-150,POR,,NYK,L (-2),1,38:26:00,11,28,0.393,2,6,0.333,5,6,0.833,2,6,8,4,0,0,1,2,29,17.6,12
26,26,12/14/2015,25-152,POR,,NOP,W (+4),1,35:20:00,8,16,0.5,3,7,0.429,11,12,0.917,0,3,3,3,1,0,2,2,30,22.8,3
27,27,12/16/2015,25-154,POR,@,OKC,L (-16),1,30:12:00,6,20,0.3,4,8,0.5,4,5,0.8,0,5,5,2,1,1,2,3,20,9.4,-17
28,28,12/18/2015,25-156,POR,@,ORL,L (-8),1,36:03:00,4,15,0.267,2,9,0.222,9,9,1,1,2,3,10,1,0,6,4,19,11.8,-10
29,29,12/20/2015,25-158,POR,@,MIA,L (-7),1,37:24:00,10,18,0.556,3,9,0.333,9,11,0.818,1,1,2,9,1,0,6,3,32,23.7,6
30,,12/21/2015,25-159,POR,@,ATL,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
31,,12/23/2015,25-161,POR,@,NOP,L (-26),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
32,,12/26/2015,25-164,POR,,CLE,W (+29),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
33,,12/27/2015,25-165,POR,@,SAC,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
34,,12/30/2015,25-168,POR,,DEN,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
